# 🧠 N.S.S-Novena-Garfield Genesis Project 依赖配置
# 中央情报大脑系统 v2.0.0-Genesis-Chapter6
# 基于"大宪章"六章构建的自我进化AI系统依赖
# 
# 安装方式：pip install -r requirements.txt
# 更新时间：2025-08-29
# 项目状态：Genesis项目完成 ✅

# ============================================================================
# 🧠 Genesis中央情报大脑核心依赖
# ============================================================================
streamlit>=1.28.0              # 主界面框架
# cupy-cuda11x>=9.0.0          # CUDA 11.x GPU加速
# cupy-cuda10x>=9.0.0          # CUDA 10.x GPU加速

# --- 高级模型支持 ---
# openai>=1.0.0                # OpenAI API
# anthropic>=0.3.0             # Anthropic Claude API

# ============================================================================
# 🧠 Genesis项目特殊说明
# ============================================================================
#
# 🌟 Genesis中央情报大脑系统要求：
#    - Python 3.12+ (强烈推荐)
#    - 内存: 最低4GB，推荐8GB+
#    - 存储: 最低2GB可用空间 (AI模型下载)
#    - 网络: 首次运行需要下载sentence-transformers模型
#
# 🛡️ 黑匣子与免疫系统：
#    - 独立SQLite数据库 (failure_log.db)
#    - 自动故障记录与免疫力开发
#    - 无需额外配置，开箱即用
#
# 🎯 火控系统与AI注意力控制：
#    - 基于sentence-transformers的向量检索
#    - Cross-Encoder重排序模型
#    - 三段式拨盘控制机制
#
# ============================================================================
# 📝 传统系统注意事项
# ============================================================================
# 
# 1. 某些依赖可能需要系统级安装：
#    - tesseract-ocr (用于pytesseract)
#    - ffmpeg (用于音视频处理)
#    - graphviz (用于图形可视化)
#
# 2. GPU支持：
#    - 如需GPU加速，请安装对应的CUDA版本
#    - 将faiss-cpu替换为faiss-gpu
#
# 3. 系统特定依赖：
#    - Windows: 可能需要Visual C++ Build Tools
#    - macOS: 可能需要Xcode Command Line Tools
#    - Linux: 通常开箱即用
#
# 4. Genesis系统内存要求：
#    - 最低4GB RAM用于基础功能
#    - 8GB+ RAM用于最佳性能
#    - 16GB+ RAM用于大型模型训练
#
# 5. 版本兼容性：
#    - Python 3.12+ Genesis项目推荐
#    - Python 3.8+ 传统系统兼容
#
# ============================================================================
# 🚀 快速启动Genesis系统
# ============================================================================
#
# 1. 安装依赖：
#    pip install -r requirements.txt
#
# 2. 启动中央情报大脑：
#    cd systems/rag-system
#    streamlit run intelligence_app.py --server.port 53837 --server.address 0.0.0.0
#
# 3. 访问系统：
#    http://localhost:53837
#
# 🎉 享受具备自我进化能力的AI大脑！
